THERMO
   300.000  1000.000  5000.000
H                       H   1               G   300.000  5000.000 1000.00      1
 2.59359992e+04-1.23028121e+00 8.08681094e-01 2.33615629e-02-3.55171815e-05    3
 2.80152437e-08-8.50072974e-12 2.64289807e+04 1.39397051e+01                   4
C2H3                    C   2H   3          G   200.000  3500.000 1000.00      1
 3.01672400e+00 1.03302292e-02-4.68082349e-06 1.01763288e-09-8.62607041e-14    2
 3.46128739e+04 7.78732378e+00 3.21246645e+00 1.51479162e-03 2.59209412e-05    3
-3.57657847e-08 1.47150873e-11 3.48598468e+04 8.51054025e+00                   4
CO                      C   1O   1          G   300.000  5000.000 1000.00      1
 3.02507800e+00 1.44268900e-03-5.63082800e-07 1.01858100e-10-6.91095200e-15    2
-1.42683500e+04 6.10821800e+00 3.26245200e+00 1.51194100e-03-3.88175500e-06    3
 5.58194400e-09-2.47495100e-12-1.43105400e+04 4.84889700e+00                   4
N2                      N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797700e-03-5.68476100e-07 1.00970400e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824000e-03-3.96322200e-06    3
 5.64151500e-09-2.44485500e-12-1.02090000e+03 3.95037200e+00                   4
C2H4                    C   2H   4          G   200.000  3500.000 1000.00      1
 2.03611116e+00 1.46454151e-02-6.71077915e-06 1.47222923e-09-1.25706061e-13    2
 4.93988614e+03 1.03053693e+01 3.95920148e+00-7.57052247e-03 5.70990292e-05    3
-6.91588753e-08 2.69884373e-11 5.08977593e+03 4.09733096e+00                   4
HCO                     C   1H   1O   1     G   300.000  5000.000 1000.00      1
 3.55727100e+00 3.34557300e-03-1.33500600e-06 2.47057300e-10-1.71385100e-14    2
 3.91632400e+03 5.55229900e+00 2.89833000e+00 6.19914700e-03-9.62308400e-06    3
 1.08982500e-08-4.57488500e-12 4.15992200e+03 8.98361400e+00                   4
C2H5                    C   2H   5          G   200.000  6000.000 1000.00      1
 4.28788140e+00 1.24338930e-02-4.41391190e-06 7.06541020e-10-4.20351360e-14    2
 1.20564550e+04 8.46025830e-01 4.30585800e+00-4.18336380e-03 4.97072700e-05    3
-5.99058740e-08 2.30484780e-11 1.28417140e+04 4.71002360e+00                   4
CH2O                    C   1H   2O   1     G   300.000  4000.000 1200.00      1
 5.14819050e+00 2.86780160e-03-2.37826330e-07-1.61113030e-10 2.85667350e-14    2
-1.62301730e+04-5.12138130e+00 2.69626120e+00 4.92614230e-03 8.28264940e-07    3
-5.50381960e-10-3.96103260e-13-1.49707930e+04 9.46975990e+00                   4
C2H6                    C   2H   6          G   300.000  4000.000 1000.00      1
 4.82593800e+00 1.38404300e-02-4.55725900e-06 6.72496700e-10-3.59816100e-14    2
-1.27177900e+04-5.23950700e+00 1.46253900e+00 1.54946700e-02 5.78050700e-06    3
-1.25783200e-08 4.58626700e-12-1.12391800e+04 1.44322900e+01                   4
CH2OH                   C   1H   3O   1     G   250.000  3000.000  750.00      1
 3.74691030e+00 8.86461210e-03-4.25807220e-06 1.00880400e-09-9.45015610e-14    2
-3.66648240e+03 5.42810950e+00 4.61197920e+00-3.12037600e-03 3.55316800e-05    3
-4.93793980e-08 2.20272470e-11-3.60407340e+03 2.83513990e+00                   4
CH3O                    C   1H   3O   1     G   300.000  3000.000 1000.00      1
 3.77080000e+00 7.87149700e-03-2.65638400e-06 3.94443100e-10-2.11261600e-14    2
 1.27832500e+02 2.92957500e+00 2.10620400e+00 7.21659500e-03 5.33847200e-06    3
-7.37763600e-09 2.07561100e-12 9.78601100e+02 1.31521800e+01                   4
O2                      O   2               G   300.000  5000.000 1000.00      1
 3.69757800e+00 6.13519700e-04-1.25884200e-07 1.77528100e-11-1.13643500e-15    2
-1.23393000e+03 3.18916600e+00 3.21293600e+00 1.12748600e-03-5.75615000e-07    3
 1.31387700e-09-8.76855400e-13-1.00524900e+03 6.03473800e+00                   4
CH3OH                   C   1H   4O   1     G   300.000  5000.000 1000.00      1
 4.02906100e+00 9.37659300e-03-3.05025400e-06 4.35879300e-10-2.22472300e-14    2
-2.61579100e+04 2.37819600e+00 2.66011500e+00 7.34150800e-03 7.17005100e-06    3
-8.79319400e-09 2.39057000e-12-2.53534800e+04 1.12326300e+01                   4
HO2                     H   1O   2          G   200.000  3500.000 1000.00      1
 4.01721090e+00 2.23982013e-03-6.33658150e-07 1.14246370e-10-1.07908535e-14    2
 1.11856713e+02 3.78510215e+00 4.30179801e+00-4.74912051e-03 2.11582891e-05    3
-2.42763894e-08 9.29225124e-12 2.94808040e+02 3.71666245e+00                   4
H2O2                    H   2O   2          G   300.000  5000.000 1000.00      1
 4.57316700e+00 4.33613600e-03-1.47468900e-06 2.34890400e-10-1.43165400e-14    2
-1.80069600e+04 5.01137000e-01 3.38875400e+00 6.56922600e-03-1.48501300e-07    3
-4.62580600e-09 2.47151500e-12-1.76631500e+04 6.78536300e+00                   4
HCCO                    C   2H   1O   1     G   300.000  4000.000 1000.00      1
 5.62820580e+00 4.08534010e-03-1.59345470e-06 2.86260520e-10-1.94078320e-14    2
 1.93272150e+04-3.93025950e+00 2.25172140e+00 1.76550210e-02-2.37291010e-05    3
 1.72757590e-08-5.06648110e-12 2.00594490e+04 1.24904170e+01                   4
CH2CO                   C   2H   2O   1     G   200.000  3500.000 1000.00      1
 4.51129732e+00 9.00359745e-03-4.16939635e-06 9.23345882e-10-7.94838201e-14    2
-7.55105311e+03 6.32247205e-01 2.13583630e+00 1.81188721e-02-1.73947474e-05    3
 9.34397568e-09-2.01457615e-12-7.04291804e+03 1.22156480e+01                   4
CO2                     C   1O   2          G   300.000  5000.000 1000.00      1
 4.45362300e+00 3.14016900e-03-1.27841100e-06 2.39399700e-10-1.66903300e-14    2
-4.89669600e+04-9.55395900e-01 2.27572500e+00 9.92207200e-03-1.04091100e-05    3
 6.86668700e-09-2.11728000e-12-4.83731400e+04 1.01884900e+01                   4
CH3OCH2                 C   2H   5O   1     G   300.000  5000.000 1376.00      1
 8.17137842e+00 1.10086181e-02-3.82352277e-06 5.99637202e-10-3.50317513e-14    2
-3.41941605e+03-1.78650856e+01 2.91327415e+00 2.03364659e-02-9.59712342e-06    3
 2.07478525e-09-1.71343362e-13-1.18844240e+03 1.16066817e+01                   4
CH3OCH3                 C   2H   6O   1     G   270.000  3000.000  710.00      1
 8.30815546e-01 2.69173263e-02-1.38874777e-05 3.47515079e-09-3.41706784e-13    2
-2.34120975e+04 2.02174360e+01 5.68097447e+00-5.39434751e-03 6.49472750e-05    3
-8.05065318e-08 3.27474018e-11-2.39755455e+04-6.36955496e-01                   4
END
