P-CH2             000000N   0H   2O   0C   1G       300      3000    1000      1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
AR                000000AR  1H   0O   0C   0G       300      3000    1000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.36600000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.36600000E+00                   4
CH3OH             000000N   0H   4O   1C   1G       300      3000    1000      1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
CH2OH             000000N   0H   3O   1C   1G       300      3000    1000      1
 3.69266569E+00 8.64576797E-03-3.75101120E-06 7.87234636E-10-6.48554201E-14    2
-3.24250627E+03 5.81043215E+00 3.86388918E+00 5.59672304E-03 5.93271791E-06    3
-1.04532012E-08 4.36967278E-12-3.19391367E+03 5.47302243E+00                   4
CH3O              000000N   0H   3O   1C   1G       300      3000    1000      1
 3.77079900E+00 7.87149700E-03-2.65638400E-06 3.94443100E-10-2.11261600E-14    2
 1.27832520E+02 2.92957500E+00 2.10620400E+00 7.21659500E-03 5.33847200E-06    3
-7.37763600E-09 2.07561000E-12 9.78601100E+02 1.31521770E+01                   4
CH4               000000N   0H   4O   0C   1G       300      3000    1000      1
 1.65326226E+00 1.00263099E-02-3.31661238E-06 5.36483138E-10-3.14696758E-14    2
-1.00095936E+04 9.90506283E+00 5.14911468E+00-1.36622009E-02 4.91453921E-05    3
-4.84246767E-08 1.66603441E-11-1.02465983E+04-4.63848842E+00                   4
CH3O2             000000N   0H   3O   2C   1G       300      3000    1000      1
 3.72224006E+00 1.15430493E-02-4.55058763E-06 6.70308528E-10 0.00000000E+00    2
-5.34692750E+02 7.95706399E+00 4.26146906E+00 1.00873599E-02-3.21506184E-06    3
 2.09409267E-10 4.18339103E-14-6.84394259E+02 5.16330320E+00                   4
C2H3              000000N   0H   3O   0C   2G       300      3000    1000      1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H4              000000N   0H   4O   0C   2G       300      3000    1000      1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00                   4
C2H5              000000N   0H   5O   0C   2G       300      3000    1000      1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
HCCOH             000000N   0H   2O   1C   2G       300      3000    1000      1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
CH2CHO            000000N   0H   3O   1C   2G       300      3000    1000      1
 2.42606357E+00 1.72400021E-02-9.77132119E-06 2.66555672E-09-2.82120078E-13    2
 8.33106990E+02 1.26038737E+01 1.09685733E+00 2.20228796E-02-1.44583444E-05    3
 3.00779578E-09 6.08992877E-13 1.06943322E+03 1.90094813E+01                   4
CH3CHO            000000N   0H   4O   1C   2G       300      3000    1000      1
 2.68543112E+00 1.76802373E-02-8.65402739E-06 2.03680589E-09-1.87630935E-13    2
-2.21653701E+04 1.11635653E+01 1.40653856E+00 2.16984438E-02-1.47573265E-05    3
 7.30435478E-09-2.09119467E-12-2.17973223E+04 1.77513265E+01                   4
H2C2              000000N   0H   2O   0C   2G       300      3000    1000      1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2H5O             000000N   0H   5O   1C   2G       300      3000    1000      1
 2.46262349E+00 2.09503959E-02-9.39291750E-06 1.56440627E-09 0.00000000E+00    2
-3.83932658E+03 1.28738847E+01 4.94420708E-01 2.71774434E-02-1.65909010E-05    3
 5.15204200E-09-6.48496915E-13-3.35252925E+03 2.28079378E+01                   4
N-C3H7            000000N   0H   7O   0C   3G       300      3000    1000      1
 7.70404050E+00 1.60415400E-02-5.28159670E-06 7.62544030E-10-3.93534620E-14    2
 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
C2H6              000000N   0H   6O   0C   2G       300      3000    1000      1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
C3H8              000000N   0H   8O   0C   3G       300      3000    1000      1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
C3H6              000000N   0H   6O   0C   3G       300      3000    1000      1
 4.71697982E-01 2.89513070E-02-1.56601819E-05 4.11443199E-09-4.23075141E-13    2
 1.12603387E+03 2.15237289E+01-2.29261670E-03 3.10261065E-02-1.67151548E-05    3
 1.89594170E-09 1.24957915E-12 1.13437406E+03 2.35719601E+01                   4
C3H3              000000N   0H   3O   0C   3G       300      3000    1000      1
 6.14915291E+00 9.34063166E-03-3.75055354E-06 6.90156316E-10-4.60824994E-14    2
 3.83854848E+04-7.45345215E+00 1.40299238E+00 3.01773327E-02-3.98449373E-05    3
 2.93534629E-08-8.70554579E-12 3.93108220E+04 1.51527845E+01                   4
P-C3H4            000000N   0H   4O   0C   3G       300      3000    1000      1
 2.81460543E+00 1.85524496E-02-9.55026768E-06 2.39951370E-09-2.37485257E-13    2
 2.07010771E+04 8.60604972E+00 1.46175323E+00 2.46026602E-02-1.90219395E-05    3
 8.60363422E-09-1.66729240E-12 2.09209793E+04 1.49262585E+01                   4
A-C3H4            000000N   0H   4O   0C   3G       300      3000    1000      1
 2.56128757E+00 1.95080128E-02-1.04061366E-05 2.70165173E-09-2.75074329E-13    2
 2.13894289E+04 9.20550397E+00 3.68928265E-01 2.89351397E-02-2.44386408E-05    3
 1.12547166E-08-2.03040262E-12 2.17585256E+04 1.95267211E+01                   4
S-C3H5            000000N   0H   5O   0C   3G       300      3000    1000      1
 2.02509360E+00 2.35513249E-02-1.28254556E-05 3.39579222E-09-3.51794724E-13    2
 3.11812042E+04 1.46653302E+01 3.13106581E-01 3.18769663E-02-2.53420013E-05    3
 1.02999073E-08-1.35301854E-12 3.13767683E+04 2.23728832E+01                   4
N-C4H3            000000N   0H   3O   0C   4G       300      3000    1000      1
 7.25330164E+00 1.19580846E-02-5.26715675E-06 1.09981875E-09-8.84016751E-14    2
 6.28977574E+04-1.05283126E+01-3.55175031E-02 4.30508503E-02-5.75729147E-05    3
 4.15883142E-08-1.20750857E-11 6.43506593E+04 2.43816855E+01                   4
C2H3CHO           000000N   0H   4O   1C   3G       300      3000    1000      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
A-C3H5            000000N   0H   5O   0C   3G       300      3000    1000      1
 2.28794927E+00 2.36401575E-02-1.27891450E-05 3.36838540E-09-3.47449449E-13    2
 1.83033514E+04 1.14063418E+01-1.03516444E+00 3.75043366E-02-3.26381242E-05    3
 1.47662613E-08-2.43741154E-12 1.88792254E+04 2.71451071E+01                   4
C2O               000000N   0H   0O   1C   2G       300      3000    1000      1
 5.42468378E+00 1.85393945E-03-5.17932956E-07 6.77646230E-11-3.53315237E-15    2
 3.31537194E+04-3.69608405E+00 2.86278214E+00 1.19701204E-02-1.80851222E-05    3
 1.52777730E-08-5.20063163E-12 3.37501779E+04 8.89759099E+00                   4
C4H4              000000N   0H   4O   0C   4G       300      3000    1000      1
 4.97237210E+00 1.93139904E-02-9.81196508E-06 2.43005054E-09-2.37099738E-13    2
 3.30561454E+04-6.23055157E-01-2.31343354E-01 4.11814497E-02-4.47624056E-05    3
 2.75434157E-08-7.06376813E-12 3.40632704E+04 2.42662442E+01                   4
C3H2              000000N   0H   2O   0C   3G       300      3000    1000      1
 7.67920588E+00 3.85560826E-03-8.23429967E-07-6.18108592E-11 2.93114202E-14    2
 6.29136323E+04-1.42211873E+01 4.52861333E+00 1.77565501E-02-2.54882946E-05    3
 2.01674629E-08-6.28544707E-12 6.35410087E+04 8.09423748E-01                   4
C3H2O             000000N   0H   2O   1C   3G       300      3000    1000      1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01                   4
C4H2              000000N   0H   2O   0C   4G       300      3000    1000      1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01                   4
I-C4H3            000000N   0H   3O   0C   4G       300      3000    1000      1
 7.29283596E+00 1.21664949E-02-5.50925306E-06 1.19291350E-09-1.00493092E-13    2
 5.71961011E+04-1.05737251E+01 3.02566263E+00 3.04693624E-02-3.68345185E-05    3
 2.60035352E-08-7.62154351E-12 5.80551505E+04 9.87268458E+00                   4
T-C3H5            000000N   0H   5O   0C   3G       300      3000    1000      1
 3.15893724E+00 2.04649335E-02-1.00947812E-05 2.41157382E-09-2.26535162E-13    2
 2.87351148E+04 8.93041515E+00 8.80980628E-01 2.96361924E-02-2.52725602E-05    3
 1.43651816E-08-3.89566621E-12 2.92321259E+04 2.00163594E+01                   4
C3H5O             000000N   0H   5O   1C   3G       300      3000    1000      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C4H               000000N   0H   1O   0C   4G       300      3000    1000      1
 6.73918671E+00 6.64086480E-03-2.67303014E-06 4.70935449E-10-2.74941451E-14    2
 9.68657883E+04-1.08586007E+01 8.72345580E-01 3.13510263E-02-4.47574650E-05    3
 3.39766851E-08-1.02921293E-11 9.80821833E+04 1.73977335E+01                   4
C8H2              000000N   0H   2O   0C   8G       300      3000    1000      1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01                   4
C6H2              000000N   0H   2O   0C   6G       300      3000    1000      1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01                   4
P3-C4H6           000000N   0H   6O   0C   4G       300      3000    1000      1
 8.23794980E+00 1.73695890E-02-6.15923200E-06 9.79908060E-10-5.78075590E-14    2
 9.23259930E+03-2.03418190E+01 1.12443850E-01 3.43711770E-02-1.11106630E-05    3
-9.21096660E-09 6.20841700E-12 1.18022620E+04 2.30917180E+01                   4
N-C4H5            000000N   0H   5O   0C   4G       300      3000    1000      1
 8.78720090E+00 1.41242620E-02-4.98189550E-06 7.90940820E-10-4.66283360E-14    2
 3.90909320E+04-2.06601260E+01 1.61144070E-01 3.98421420E-02-3.40262140E-05    3
 1.51694220E-08-2.47261440E-12 4.14300660E+04 2.35445130E+01                   4
I-C4H5            000000N   0H   5O   0C   4G       300      3000    1000      1
 8.48298070E+00 1.44927180E-02-5.13243970E-06 8.16971100E-10-4.82524190E-14    2
 3.51059550E+04-1.96074590E+01-2.61730850E-02 3.80515070E-02-2.76791450E-05    3
 7.91638990E-09 3.49399190E-13 3.74968980E+04 2.44203710E+01                   4
A1-C6H6           000000N   0H   6O   0C   6G       300      3000    1000      1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01                   4
N-C7H16           000000N   0H  16O   0C   7G       300      3000    1000      1
 5.14079241E+00 6.53078671E-02-2.94827624E-05 4.93726726E-09 0.00000000E+00    2
-2.72533890E+04 2.98195967E+00-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01                   4
P-C5H11           000000N   0H  11O   0C   5G       300      3000    1000      1
 4.88920629E+00 4.22834537E-02-1.85843100E-05 3.04124763E-09 0.00000000E+00    2
 3.43475468E+03 3.43704878E+00-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01                   4
P-C4H9            000000N   0H   9O   0C   4G       300      3000    1000      1
 3.81812330E+00 3.40790489E-02-1.49135433E-05 2.43205247E-09 0.00000000E+00    2
 6.65901304E+03 7.30417607E+00-4.37779725E-01 4.78972364E-02-3.14023159E-05    3
 1.09786472E-08-1.62010664E-12 7.68945248E+03 2.86852732E+01                   4
S-C7H15           000000N   0H  15O   0C   7G       300      3000    1000      1
 3.74721159E+00 6.49345162E-02-3.01341025E-05 5.17418142E-09 0.00000000E+00    2
-3.37018357E+03 1.42780413E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01                   4
P-C4H8            000000N   0H   8O   0C   4G       300      3000    1000      1
 3.04470367E+00 3.27451765E-02-1.45363237E-05 2.39744017E-09 0.00000000E+00    2
-2.52177534E+03 1.00151514E+01-8.31372089E-01 4.52580978E-02-2.93658559E-05    3
 1.00220436E-08-1.43191680E-12-1.57875035E+03 2.95084236E+01                   4
P-C5H10           000000N   0H  10O   0C   5G       300      3000    1000      1
 3.98580522E+00 4.12429986E-02-1.84390497E-05 3.06155241E-09 0.00000000E+00    2
-5.70112071E+03 6.85332264E+00-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01                   4
T-C7H14           000000N   0H  14O   0C   7G       300      3000    1000      1
 5.45858240E+00 5.86157625E-02-2.63089416E-05 4.38018732E-09 0.00000000E+00    2
-1.33463299E+04 2.52375995E+00-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01                   4
P-C7H15O          000000N   0H  15O   1C   7G       300      3000    1000      1
 7.08994686E+00 6.32468545E-02-2.84621689E-05 4.74318493E-09 0.00000000E+00    2
-1.96708300E+04-2.36654973E+00-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01                   4
N-C3H7CHO         000000N   0H   8O   1C   4G       300      3000    1000      1
 3.99143562E+00 3.53602593E-02-1.61297177E-05 2.72102879E-09 0.00000000E+00    2
-2.76351912E+04 8.43276649E+00 1.87415959E+00 4.19240315E-02-2.35148779E-05    3
 6.26913673E-09-6.09443908E-13-2.71032194E+04 1.91568574E+01                   4
C4H7              000000N   0H   7O   0C   4G       300      3000    1000      1
 3.81780717E+00 2.91017034E-02-1.29034435E-05 2.12640447E-09 0.00000000E+00    2
 1.39849665E+04 5.79255273E+00-3.50508352E-01 4.26511243E-02-2.90979373E-05    3
 1.05403914E-08-1.60059854E-12 1.49933591E+04 2.67295696E+01                   4
C7H13             000000N   0H  13O   0C   7G       300      3000    1000      1
 5.78335940E+00 5.60947716E-02-2.54855372E-05 4.28951338E-09 0.00000000E+00    2
 4.88852256E+03-3.59537289E-01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01                   4
C5H9              000000N   0H   9O   0C   5G       300      3000    1000      1
 3.78447384E+00 3.92999515E-02-1.78010500E-05 2.98594285E-09 0.00000000E+00    2
 1.12889042E+04 6.61027315E+00-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01                   4
C4H7O             000000N   0H   7O   1C   4G       300      3000    1000      1
 6.21920403E+00 3.10373110E-02-1.47414983E-05 2.57805897E-09 0.00000000E+00    2
 2.91790666E+03-4.77187791E+00-1.60619192E+00 5.58562682E-02-4.35595767E-05    3
 1.70589279E-08-2.65635180E-12 4.85090326E+03 3.47112559E+01                   4
N-C3H7O           000000N   0H   7O   1C   3G       300      3000    1000      1
 3.42509077E+00 2.93139212E-02-1.31458358E-05 2.18800366E-09 0.00000000E+00    2
-7.01563135E+03 9.63434706E+00 2.89706514E-01 3.93075560E-02-2.48069355E-05    3
 8.07083573E-09-1.07998290E-12-6.24474269E+03 2.54387810E+01                   4
I-C8H18           000000N   0H  18O   0C   8G       300      3000    1000      1
 8.11399812E+00 7.18938145E-02-3.25717545E-05 5.46436799E-09 0.00000000E+00    2
-3.29583815E+04-1.70885610E+01-4.20868893E+00 1.11440581E-01-7.91346582E-05    3
 2.92406242E-08-4.43743191E-12-2.99446875E+04 4.49521701E+01                   4
Y-C7H15           000000N   0H  15O   0C   7G       300      3000    1000      1
 2.64218915E+00 6.61233015E-02-3.01694174E-05 5.07586154E-09 0.00000000E+00    2
-6.15969086E+03 1.76336954E+01 1.30897106E+00 6.96136442E-02-3.31150057E-05    3
 5.82888256E-09 3.54427314E-14-5.78512513E+03 2.45658235E+01                   4
I-C4H8            000000N   0H   8O   0C   4G       300      3000    1000      1
 2.86958571E+00 3.29649207E-02-1.46431210E-05 2.41629691E-09 0.00000000E+00    2
-4.22675236E+03 9.39239621E+00 9.38433173E-01 3.90547287E-02-2.16437148E-05    3
 5.87267077E-09-6.14435479E-13-3.74817891E+03 1.91442985E+01                   4
I-C3H7            000000N   0H   7O   0C   3G       300      3000    1000      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
T-C4H9            000000N   0H   9O   0C   4G       300      3000    1000      1
-1.58631603E+00 4.22347506E-02-1.93281324E-05 3.25653506E-09 0.00000000E+00    2
 4.56608047E+03 3.55114583E+01-2.73729203E+00 4.55390345E-02-2.26390939E-05    3
 4.56951052E-09-1.55321795E-13 4.87138887E+03 4.14144877E+01                   4
C-C8H17           000000N   0H  17O   0C   8G       300      3000    1000      1
 5.37958758E+00 7.27997671E-02-3.35089976E-05 5.69648672E-09 0.00000000E+00    2
-1.02203872E+04 1.09221142E+00-9.73159697E-02 8.92653724E-02-5.12873814E-05    3
 1.37640528E-08-1.27788396E-12-8.81147302E+03 2.89791898E+01                   4
Y-C7H14           000000N   0H  14O   0C   7G       300      3000    1000      1
